time_s,pos_x_m,pos_y_m,pos_z_m,pitch_rad,cg_body_x_m,cg_body_y_m,cg_body_z_m,nozzle_angle_rad,thrust_normalized
0,0,0,-0,1.39626340159546,4.013788,0,0,0,0.863869593523551
0.0166666666666667,0.000588585667038876,0,0.00195736681886584,1.39703286913015,4.013673,0,0,0.00731692275051284,0.863869625556962
0.0333333333333333,0.00238744525686249,0,0.0078741454770038,1.40288656751508,4.013557,0,0,-0.00118673065241241,0.863869722388345
0.05,0.00530920605203925,0,0.017766492630556,1.40693045331176,4.013442,0,0,-0.0164646053612101,0.863869884282001
0.0666666666666667,0.00927084285161454,0,0.0316491101004278,1.40095936615411,4.013327,0,0,0.0198078648857686,0.863870111478346
0.0833333333333333,0.0144842641365029,0,0.0494862095042318,1.40971759653767,4.013211,0,0,0.0197315814833712,0.863870403391428
0.1,0.020852083564354,0,0.0712937315041718,1.42804630582291,4.013097,0,0,-0.0684953885047229,0.863870760281787
0.116666666666667,0.0278544137671373,0,0.0971434351719773,1.39888088269368,4.012981,0,0,-0.0248262246256337,0.863871183323384
0.133333333333333,0.0358987360922808,0,0.126975955494658,1.3521889341803,4.012866,0,0,0.0971955434040186,0.863871671544195
0.15,0.0459453278096706,0,0.160574737106951,1.38227588947854,4.012752,0,0,0.111363218188712,0.863872221399665
0.166666666666667,0.0578880074907364,0,0.197967903604558,1.50320755359253,4.012637,0,0,0.000525896094197041,0.863872833349446
0.183333333333333,0.0702860352493604,0,0.239386124329529,1.62528429036906,4.012521,0,0,-0.129085478483585,0.863873511167818
0.2,0.0815604394599281,0,0.28477107227571,1.64178568264938,4.012407,0,0,-0.15790440236076,0.863874253899467
0.216666666666667,0.0914389612242099,0,0.334083348777973,1.5283344717809,4.012292,0,0,-0.0503559763676652,0.863875060898782
0.233333333333333,0.101296304229546,0,0.387434941604118,1.36951511643176,4.012177,0,0,0.0862713775659535,0.863875933997527
0.25,0.113003025610429,0,0.444572687396626,1.28048641240581,4.012063,0,0,0.174532813112581,0.8638768690517
0.266666666666667,0.127592648146473,0,0.50515025218526,1.33120079658686,4.011948,0,0,0.109765033628318,0.863877860392607
0.283333333333333,0.144429805277805,0,0.569404763430583,1.47703094457852,4.011833,0,0,-0.0186215566630508,0.863878911899778
0.3,0.161787983187152,0,0.637679805481971,1.60979436163344,4.011719,0,0,-0.145221734652544,0.863880029194706
0.316666666666667,0.178036659451951,0,0.709933952798715,1.6251391971782,4.011604,0,0,-0.152461813967195,0.863881211598193
0.333333333333333,0.193019716913187,0,0.786148388632702,1.51299499279889,4.01149,0,0,-0.0409583896219761,0.863882458800961
0.35,0.208143538344126,0,0.866409581178935,1.36245987234907,4.011375,0,0,0.0957127091711418,0.863883772216568
0.366666666666667,0.225219142523747,0,0.950439973751564,1.28866883934316,4.011261,0,0,0.174083351379083,0.863885147301528
0.383333333333333,0.245127063561276,0,1.03794322081148,1.35443319985328,4.011147,0,0,0.0967944360560633,0.863886579204968
0.4,0.267061225868031,0,1.12920091633037,1.5058563590958,4.011032,0,0,-0.0343578103488894,0.863888072533402
0.416666666666667,0.289226574462383,0,1.22450348900949,1.63208702658607,4.010918,0,0,-0.1551758957064,0.863889632037685
0.433333333333333,0.31007851082779,0,1.32376052042779,1.63375359089056,4.010803,0,0,-0.144823656333761,0.863891256236442
0.45,0.32964472318531,0,1.42697920734657,1.5125750642376,4.01069,0,0,-0.0287732927061156,0.863892945245584
0.466666666666667,0.349429768222569,0,1.53424858918462,1.36220433722062,4.010575,0,0,0.107337748686392,0.863894700520151
0.483333333333333,0.371236176578656,0,1.6452770032679,1.29726602071561,4.010461,0,0,0.17279152138787,0.863896517285624
0.5,0.395825045233174,0,1.75980970183731,1.37229834605592,4.010347,0,0,0.0882820912161412,0.86389839137165
0.516666666666667,0.422276309969278,0,1.8781514886176,1.5271415359222,4.010234,0,0,-0.0443849181641916,0.863900327763724
0.533333333333333,0.448754039015932,0,2.00055023391171,1.64960495103398,4.010119,0,0,-0.160853050282388,0.863902330515479
0.55,0.473770353089668,0,2.12688316564266,1.64370552364113,4.010005,0,0,-0.140505636210685,0.863904397615752
0.566666666666667,0.49745570756809,0,2.25717541301437,1.51734873787279,4.009892,0,0,-0.0223201397300769,0.863906529473365
0.583333333333333,0.52136779016676,0,2.39152481428138,1.36607286564982,4.009777,0,0,0.113190542418294,0.863908727686698
0.6,0.547311682043537,0,2.52963957976922,1.30416531435918,4.009664,0,0,0.171983891301062,0.86391098747904
0.616666666666667,0.575997914882344,0,2.67128516119265,1.38246546228072,4.00955,0,0,0.0847568617692726,0.863913305010408
0.633333333333333,0.606460820303759,0,2.81677085609916,1.53879490247211,4.009437,0,0,-0.0484795611178209,0.863915685338907
0.65,0.636845873791059,0,2.96632111344757,1.66057565824011,4.009323,0,0,-0.163025923379506,0.863918132134093
0.666666666666667,0.66568260659449,0,3.11979497301833,1.65278457723677,4.00921,0,0,-0.139915001052654,0.863920643086899
0.683333333333333,0.693129024066016,0,3.2772238687494,1.52424261463949,4.009095,0,0,-0.0214575009763551,0.863923218708759
0.7,0.720761310693234,0,3.43871839018924,1.37021649213052,4.008982,0,0,0.11395698908116,0.863925860806005
0.716666666666667,0.750405530151692,0,3.60399223259459,1.30518342838457,4.008868,0,0,0.172462248799387,0.863928564691622
0.733333333333333,0.782793554028991,0,3.77280525011264,1.38104068764065,4.008755,0,0,0.0867643216267314,0.863931326433971
0.75,0.816980943720697,0,3.9454610620849,1.53764358864311,4.008642,0,0,-0.0461516787610063,0.863934150997257
0.766666666666667,0.851110918885969,0,4.12218903762789,1.6629467563251,4.008529,0,0,-0.161800714611219,0.863937042130622
0.783333333333333,0.88367886029727,0,4.30284474051131,1.66005036228888,4.008415,0,0,-0.14346113428094,0.863939997467875
0.8,0.914786491364831,0,4.48745008979883,1.53321440521786,4.008302,0,0,-0.0267081418266081,0.863943017364233
0.816666666666667,0.945987270360246,0,4.67613097204282,1.37508413685023,4.008188,0,0,0.109234088526854,0.863946103875544
0.833333333333333,0.979144369143369,0,4.8686138018192,1.30082988867181,4.008075,0,0,0.173810734452642,0.863949252522895
0.85,1.01508430498413,0,5.06462776400054,1.36827528043166,4.007962,0,0,0.0943175034773874,0.863952458872953
0.866666666666667,1.05295323772462,0,5.26445832948378,1.5235603539266,4.007849,0,0,-0.0372976835322448,0.863955727591988
0.883333333333333,1.09091226164197,0,5.46836749024947,1.65637336883477,4.007736,0,0,-0.156893414840819,0.863959062961806
0.9,1.12737393145407,0,5.67622467651811,1.66547868378397,4.007623,0,0,-0.150796821537834,0.863962462842803
0.916666666666667,1.16229706087296,0,5.88802517804974,1.54506651724605,4.00751,0,0,-0.0381982193363723,0.863965927154073
0.933333333333333,1.19716224275629,0,6.10391061799488,1.38228308269308,4.007397,0,0,0.0984103325356662,0.863969458208066
0.95,1.23387810297266,0,6.32363260600631,1.29293736812973,4.007284,0,0,0.17452638510181,0.863973051938049
0.966666666666667,1.27343571866001,0,6.54686775472815,1.34512590095522,4.007171,0,0,0.107247707533325,0.863976703050959
0.983333333333333,1.3151499354337,0,6.77386084234685,1.49620264853225,4.007058,0,0,-0.0217264992624041,0.863980415546432
1,1.3572337453482,0,7.00493001079924,1.6394754920734,4.006946,0,0,-0.14728845540087,0.863984194623523
1.01666666666667,1.39798142138042,0,7.2399843868851,1.66791578785225,4.006833,0,0,-0.160738507264104,0.863988038791638
1.03333333333333,1.43711898589164,0,7.47897752110689,1.5601274669711,4.006721,0,0,-0.0559134741876348,0.863991947286739
1.05,1.47598696725765,0,7.72206137044716,1.39385416367787,4.006608,0,0,0.0804711683374204,0.863995922589413
1.06666666666667,1.51653015753871,0,7.96903139701088,1.28444162945856,4.006495,0,0,0.174532925199433,0.863999961350158
1.08333333333333,1.5599631896066,0,8.21949863903955,1.31344912698883,4.006383,0,0,0.124885322297811,0.864004057203897
1.1,1.60585879782497,0,8.47362934345194,1.4553098027824,4.00627,0,0,0.000678595093628967,0.864008212865019
1.11666666666667,1.65253858679016,0,8.73180907714328,1.60995709531213,4.006158,0,0,-0.131230181208043,0.864012434633871
1.13333333333333,1.6981692281469,0,8.99402504063463,1.66477846202124,4.006045,0,0,-0.170522127860722,0.864016722296243
1.15,1.7421562962259,0,9.26018384881316,1.57780326821799,4.005933,0,0,-0.0795268815208369,0.864021074320209
1.16666666666667,1.78560844896594,0,9.53043131361473,1.41191772651922,4.005821,0,0,0.0544931802942673,0.86402549308494
1.18333333333333,1.83046938310762,0,9.80462943178494,1.27950229430554,4.005709,0,0,0.16606915434625,0.864029976328858
1.2,1.87821325410877,0,10.0823299421865,1.27659502191749,4.005597,0,0,0.14550680872302,0.864034516717914
1.21666666666667,1.92876791711105,0,10.3635663641837,1.40137214208417,4.005485,0,0,0.0298169848593242,0.864039114795548
1.23333333333333,1.98064991485437,0,10.6487775743679,1.5650313226893,4.005372,0,0,-0.106371260651973,0.864043777732202
1.25,2.03193018960876,0,10.9380776569787,1.65179007704195,4.00526,0,0,-0.174530051393905,0.864048507387634
1.26666666666667,2.0816237977884,0,11.2313437971647,1.59581224203631,4.005148,0,0,-0.108013494680157,0.864053301748505
1.28333333333333,2.13048744525908,0,11.5286859848386,1.43781574390491,4.005036,0,0,0.0207852133377194,0.864058162607399
1.3,2.18038836033648,0,11.8300514971467,1.28300882973642,4.004924,0,0,0.146667326218428,0.864063089096749
1.31666666666667,2.2330579091816,0,12.1349675813048,1.23983884099573,4.004812,0,0,0.165183140863161,0.864068073482992
1.33333333333333,2.28887154746787,0,12.4432768379773,1.3364587829249,4.0047,0,0,0.0653099841407341,0.864073113188179
1.35,2.34665981818651,0,12.7554150580036,1.50244877076384,4.004589,0,0,-0.0703895976786208,0.864078215330623
1.36666666666667,2.40448309235352,0,13.0716672561056,1.62376113960147,4.004477,0,0,-0.173341431875437,0.864083384563272
1.38333333333333,2.4609350092779,0,13.3919357595509,1.61061021429067,4.004365,0,0,-0.138816131665656,0.864088619283592
1.4,2.51627567764839,0,13.716260425298,1.47295241120511,4.004253,0,0,-0.019861439230775,0.864093920136951
1.41666666666667,2.57216729668571,0,14.0446756200834,1.30234328372269,4.004142,0,0,0.115364178154454,0.864099287678831
1.43333333333333,2.6305375245358,0,14.3767541210162,1.21412494639554,4.00403,0,0,0.17450141697634,0.864104714920813
1.45,2.69226758134096,0,14.7121225370435,1.2694073025042,4.003919,0,0,0.104975421423361,0.864110195755043
1.46666666666667,2.75663932464807,0,15.0511021795408,1.42584156402207,4.003807,0,0,-0.0245067548104944,0.864115735427178
1.48333333333333,2.82184182388723,0,15.3941481302737,1.5781176750131,4.003695,0,0,-0.149095643025671,0.864121341368131
1.5,2.88610224439331,0,15.7412780568043,1.61813779828979,4.003584,0,0,-0.16577138830571,0.864127013860041
1.51666666666667,2.94904701387217,0,16.0924474527752,1.51725792908059,4.003473,0,0,-0.0666688945862958,0.86413275216899
1.53333333333333,3.01194991612735,0,16.4477467303872,1.34366621426694,4.003362,0,0,0.068901946523795,0.864138557765619
1.55,3.07680590019053,0,16.8068835479846,1.21075011760975,4.003251,0,0,0.172706080804116,0.864144425866403
1.56666666666667,3.14501361811654,0,17.1693152364709,1.21032985734056,4.003139,0,0,0.144673045014768,0.8641503475984
1.58333333333333,3.21645070728221,0,17.5351061516267,1.3389312415722,4.003028,0,0,0.0285418158575053,0.864156324007443
1.6,3.2896281989131,0,17.9048008922131,1.50980282491822,4.002917,0,0,-0.107551804915618,0.864162363985111
1.61666666666667,3.36256986801526,0,18.2786299194535,1.60720497725569,4.002806,0,0,-0.174532925199433,0.864168471289627
1.63333333333333,3.4342047728627,0,18.6565112179684,1.56192748458365,4.002695,0,0,-0.116380147447139,0.8641746445739
1.65,3.50518818577959,0,19.0385162097283,1.40554650679861,4.002584,0,0,0.0103291744842461,0.864180884997453
1.66666666666667,3.577370054885,0,19.4245412451168,1.23840977400592,4.002473,0,0,0.139452575817601,0.864187190859753
1.68333333333333,3.65257465903607,0,19.8140199013344,1.17224712194812,4.002362,0,0,0.17237773307604,0.864193552901295
1.7,3.73138760506345,0,20.2066633585906,1.25009891724419,4.002251,0,0,0.0863896530457127,0.864199966398219
1.71666666666667,3.81286548542704,0,20.6029198228139,1.41758118498799,4.002141,0,0,-0.0465874071822311,0.864206438665327
1.73333333333333,3.89509730398415,0,21.0032679325847,1.5655703465591,4.002029,0,0,-0.162032017004678,0.864212977513299
1.75,3.97639594587338,0,21.4077243167302,1.59198765277621,4.001919,0,0,-0.160089736151074,0.864219583206015
1.76666666666667,4.05658262970554,0,21.8162719050295,1.47953702833753,4.001808,0,0,-0.0546409632784285,0.864226255456881
1.78333333333333,4.13706182542692,0,22.2289564796218,1.30102877925898,4.001697,0,0,0.0818076649381443,0.864232995005695
1.8,4.21985271921047,0,22.645379809421,1.17064287466983,4.001587,0,0,0.174532925199433,0.864239795341311
1.81666666666667,4.30626876188258,0,23.0649604928145,1.17531731932496,4.001476,0,0,0.142198119493249,0.864246646962493
1.83333333333333,4.39612314125439,0,23.4878037133666,1.30882313839859,4.001366,0,0,0.0248172254989427,0.86425355158053
1.85,4.48789815593164,0,23.9145167429029,1.48475739302843,4.001256,0,0,-0.110951635537941,0.864260519104489
1.86666666666667,4.57958608135444,0,24.3453837613101,1.58766280098838,4.001145,0,0,-0.174532925199433,0.86426755416651
1.88333333333333,4.67008517478148,0,24.7803425758953,1.54806671124617,4.001034,0,0,-0.120613231514278,0.864274655742786
1.9,4.75999999101739,0,25.2194500412545,1.39256775294439,4.000924,0,0,0.00490462957588485,0.864281824753158
1.91666666666667,4.85117223485875,0,25.6625829624661,1.21817926096448,4.000814,0,0,0.135481280635932,0.864289059177872
1.93333333333333,4.9454810712726,0,26.1091275255609,1.13779014481573,4.000704,0,0,0.174284561130811,0.86429634898829
1.95,5.04363066352535,0,26.5587102204276,1.20221595993803,4.000594,0,0,0.0993055663424824,0.864303688080123
1.96666666666667,5.14482716654658,0,27.0117550809649,1.36814919612467,4.000484,0,0,-0.0313591507893345,0.864311083368528
1.98333333333333,5.24720545991675,0,27.4688451696884,1.5312309416535,4.000373,0,0,-0.153378358490324,0.864318544363151
2,5.34892728908693,0,27.9300863003693,1.58396490529139,4.000263,0,0,-0.169841207832572,0.86432607278237
2.01666666666667,5.44952666525818,0,28.3954390336676,1.49274622680337,4.000154,0,0,-0.0773854364967962,0.864333667973496
2.03333333333333,5.55018612724095,0,28.8649578113721,1.31508006869444,4.000043,0,0,0.0569319052061006,0.864341330816049
2.05,5.65293242230697,0,29.338302812592,1.1605618503843,3.999933,0,0,0.167256058505422,0.864349055755127
2.06666666666667,5.75933196594654,0,29.8147985246375,1.12857492686924,3.999824,0,0,0.161764418714001,0.864356831758681
2.08333333333333,5.86955771767906,0,30.2943475196059,1.23699194179673,3.999713,0,0,0.0579655649231455,0.864364657229837
2.1,5.98237576391782,0,30.7775576949928,1.4175625428723,3.999604,0,0,-0.0783012236174096,0.864372542080946
2.11666666666667,6.09575870483681,0,31.2649051793638,1.55753927399024,3.999494,0,0,-0.174532925199433,0.864380494072447
2.13333333333333,6.20817967476743,0,31.7563908122992,1.56636480405031,3.999384,0,0,-0.151452347200905,0.864388513208576
2.15,6.31970549753717,0,32.2520226840025,1.43944390207374,3.999275,0,0,-0.0392752460335102,0.864396599611773
2.16666666666667,6.43189714259354,0,32.7517866352289,1.25393187934057,3.999165,0,0,0.0973623902094136,0.864404753041388
2.18333333333333,6.54680247438755,0,33.2551604073279,1.12420328922746,3.999056,0,0,0.174532925199433,0.864412964967926
2.2,6.66564499903719,0,33.7615224218534,1.1311147505939,3.998946,0,0,0.141601476909585,0.864421225243305
2.21666666666667,6.78820214222892,0,34.271011004589,1.2685662150668,3.998837,0,0,0.0239314041985745,0.864429536116761
2.23333333333333,6.91294544668475,0,34.7843115837827,1.45297523657351,3.998728,0,0,-0.111749463412298,0.864437908760835
2.25,7.03781021062696,0,35.3017886491999,1.56961622564879,3.998618,0,0,-0.174532925199433,0.864446349111235
2.26666666666667,7.161586772805,0,35.8234010239133,1.54598342124984,3.998508,0,0,-0.131911734646717,0.864454856486242
2.28333333333333,7.28471995670352,0,36.3491882509597,1.39682094189561,3.998399,0,0,-0.0101396814634067,0.864463431520625
2.3,7.4089940655109,0,36.8790474893987,1.21078334261865,3.99829,0,0,0.123648438209889,0.864472072526983
2.31666666666667,7.53640213649305,0,37.4123393137819,1.10202407312407,3.998181,0,0,0.174532925199433,0.864480769068161
2.33333333333333,7.66789604600805,0,37.9485307854613,1.1355230713434,3.998072,0,0,0.124295662048193,0.864489512445465
2.35,7.80299393351461,0,38.4879195737155,1.29029389218373,3.997963,0,0,-9.94625149929556e-05,0.864498307505157
2.36666666666667,7.93998979609953,0,39.0312146293117,1.4743713330634,3.997854,0,0,-0.131832603044988,0.864507165798111
2.38333333333333,8.07683765239092,0,39.5787020501832,1.574524221081,3.997745,0,0,-0.174532925199433,0.864516091978766
2.4,8.21255469699634,0,40.1303294500983,1.53122132998026,3.997636,0,0,-0.118163596251381,0.864525085182321
2.41666666666667,8.3478101352289,0,40.6861494336671,1.36987732772404,3.997527,0,0,0.00805613347201638,0.864534146255604
2.43333333333333,8.48450390133764,0,41.2459909623323,1.18470563496261,3.997418,0,0,0.137807487602458,0.864543272399614
2.45,8.6245734426928,0,41.8091529305822,1.08788658720796,3.997309,0,0,0.174532925199433,0.864552452175786
