time_s,pos_x_m,pos_y_m,pos_z_m,pitch_rad,cg_body_x_m,cg_body_y_m,cg_body_z_m,nozzle_angle_rad,thrust_normalized
2.46666666666667,8.76881537451907,0,42.3751639272931,1.13504040860357,3.997201,0,0,0.114568060657359,0.864561677891776
2.48333333333333,8.91661751982145,0,42.9444044662376,1.29847384484092,3.997092,0,0,-0.0126220073595242,0.864570955741722
2.5,9.06618752566614,0,43.5175942417965,1.48300348989878,3.996983,0,0,-0.141084453585999,0.864580297446085
2.51666666666667,9.21549189718893,0,44.0949856401218,1.57721723749911,3.996875,0,0,-0.174532925199433,0.86458970710723
2.53333333333333,9.36364227066852,0,44.6765232416343,1.52740480006106,3.996766,0,0,-0.113422185052881,0.864599183810699
2.55,9.51138351937866,0,45.2622638100123,1.36159110623596,3.996658,0,0,0.0140633253075138,0.864608728470127
2.56666666666667,9.66065787009349,0,45.8520129311584,1.17491886219931,3.996549,0,0,0.142095461810001,0.864618337906249
2.58333333333333,9.81339594102952,0,46.4450444422229,1.07850668110411,3.996441,0,0,0.174532925199433,0.864628000276824
2.6,9.97036821641151,0,47.0408902287778,1.12601748236777,3.996332,0,0,0.114566674415055,0.864637707946313
2.61666666666667,10.1309602017955,0,47.6399402869536,1.29090697301037,3.996224,0,0,-0.0126242190174899,0.864647467260225
2.63333333333333,10.2933715024457,0,48.2429340783159,1.47912452760148,3.996116,0,0,-0.141085650215737,0.864657290255332
2.65,10.4555402233985,0,48.8501381918597,1.57953680925746,3.996007,0,0,-0.174532925199433,0.864667181262946
2.66666666666667,10.616527166948,0,49.4614934823557,1.53685914013848,3.995899,0,0,-0.118936354868064,0.864677139307722
2.68333333333333,10.7770023769104,0,50.0770565940486,1.37392136317977,3.995791,0,0,0.00706534131803131,0.86468716530034
2.7,10.938885312143,0,50.6966645288622,1.18238429679111,3.995683,0,0,0.13708219840864,0.864697256574067
2.71666666666667,11.1041655886073,0,51.3195983973663,1.07404066289628,3.995575,0,0,0.174532925199433,0.864707401409977
2.73333333333333,11.2737197776634,0,51.9453271896806,1.10775816647462,3.995467,0,0,0.12483287872912,0.864717591151355
2.75,11.4470626031037,0,52.574169962037,1.26596261656891,3.995359,0,0,0.000608839985044237,0.864727830985249
2.76666666666667,11.6224732845288,0,53.2068936831397,1.46052986699086,3.995251,0,0,-0.131284384002283,0.864738133390373
2.78333333333333,11.7978246880245,0,53.8438343002663,1.5792818216132,3.995143,0,0,-0.174532925199433,0.864748503824837
2.8,11.9719817332479,0,54.4849322855801,1.55853871171441,3.995035,0,0,-0.134360609432065,0.864758941306941
2.81666666666667,12.1453794193378,0,55.1302319604688,1.40812729184601,3.994928,0,0,-0.0135330038662093,0.864769446545707
2.83333333333333,12.3198222314062,0,55.7796533986419,1.21067048622458,3.99482,0,0,0.12081316186905,0.864780018227397
2.85,12.4974045756948,0,56.4325378509292,1.07883712477711,3.994712,0,0,0.174532925199433,0.864790645616962
2.86666666666667,12.6792430534292,0,57.0882390182851,1.08332590488822,3.994605,0,0,0.143981647670426,0.864801318184609
2.88333333333333,12.8651178663043,0,57.7469079105034,1.22305308664632,3.994497,0,0,0.0274915815224284,0.864812038379401
2.9,13.0535088189083,0,58.4093145903434,1.42247350559296,3.99439,0,0,-0.108517740405262,0.864822818724191
2.91666666666667,13.2422379161327,0,59.0759281416992,1.56975943756763,3.994282,0,0,-0.174532925199433,0.864833666840763
2.93333333333333,13.4298419371566,0,59.7467152632881,1.58676688403071,3.994174,0,0,-0.15642086833007,0.864844582174122
2.95,13.6163558821451,0,60.4216800172058,1.46345668710934,3.994067,0,0,-0.0478099653768498,0.864855564777261
2.96666666666667,13.8033120650182,0,61.1008489806426,1.26527260815145,3.99396,0,0,0.0888584024918146,0.864866615069377
2.98333333333333,13.9928862303923,0,61.783715421952,1.10192656701103,3.993852,0,0,0.174532925199433,0.864877724793245
3,14.1865626862072,0,62.4695134240079,1.06147336662634,3.993745,0,0,0.166154476867544,0.86488888147739
3.01666666666667,14.3845200577662,0,63.1581224573979,1.16508067473401,3.993638,0,0,0.0675745319865841,0.864900083151807
3.03333333333333,14.5856069924581,0,63.8502185712758,1.35959663568178,3.993531,0,0,-0.0679065803862827,0.864911340803726
3.05,14.7877088438726,0,64.5464530555457,1.53977575865712,3.993424,0,0,-0.172275701038348,0.864922665014701
3.06666666666667,14.9889535873578,0,65.2468957295038,1.60920655969821,3.993317,0,0,-0.173802096707392,0.864934056906735
3.08333333333333,15.1888274897032,0,65.9514842988543,1.53385654837559,3.993209,0,0,-0.0942362132472571,0.864945515453008
3.1,15.3883527211655,0,66.6603085127834,1.35040964342925,3.993103,0,0,0.0373939662783287,0.864957042099277
3.11666666666667,15.5896347104724,0,67.373119288067,1.15672150065278,3.992996,0,0,0.156948992973649,0.864968632781406
3.13333333333333,15.794591924139,0,68.0891345362598,1.05828382404968,3.992889,0,0,0.174532925199433,0.864980274770254
3.15,16.0039349469341,0,68.8078954113041,1.10259908126535,3.992782,0,0,0.117684693424087,0.864991960595307
3.16666666666667,16.2170773485371,0,69.5297933716781,1.2706734835902,3.992675,0,0,-0.00866829204177646,0.865003696611128
3.18333333333333,16.4322014183145,0,70.2556233904004,1.47516735451283,3.992568,0,0,-0.138253212567459,0.86501549572981
3.2,16.6471079512766,0,70.9856949183147,1.60662609431862,3.992462,0,0,-0.174532925199433,0.865027362967928
3.21666666666667,16.8606022452973,0,71.7199122502383,1.60306120767358,3.992355,0,0,-0.145812493254235,0.865039296755485
3.23333333333333,17.0729465823608,0,72.4583125523624,1.46247980338683,3.992249,0,0,-0.0302875850236396,0.865051297682288
3.25,17.2858482289258,0,73.2009216897348,1.25662242549519,3.992142,0,0,0.105933910581826,0.865063366154232
3.26666666666667,17.5015275436531,0,73.9471833568044,1.0954244745166,3.992035,0,0,0.174532925199433,0.865075493116904
3.28333333333333,17.7213837560099,0,74.6963499722107,1.05887164807141,3.991929,0,0,0.164825546918876,0.865087666410486
3.3,17.9455441405095,0,75.4483340367829,1.16658489448246,3.991823,0,0,0.0644964906248014,0.865099884603195
3.31666666666667,18.1728145007272,0,76.2038341942998,1.36689755914373,3.991716,0,0,-0.0712769061718463,0.865112159035427
3.33333333333333,18.4010237911494,0,76.9635002200353,1.5564268326213,3.99161,0,0,-0.173716518106595,0.86512450025038
3.35,18.6282390992306,0,77.727374659646,1.64045266456839,3.991504,0,0,-0.174530743272472,0.865136908924376
3.36666666666667,18.8538337561246,0,78.4953623233047,1.58114773391462,3.991397,0,0,-0.108233607897452,0.865149383496259
3.38333333333333,19.0786531020733,0,79.2675769373235,1.40300999631158,3.991291,0,0,0.0205143187422175,0.865161925798361
3.4,19.304765660431,0,80.0439004605089,1.1967128854036,3.991185,0,0,0.14648776592505,0.865174533898429
3.41666666666667,19.5342653340116,0,80.8236071033799,1.06984822301141,3.991079,0,0,0.174532925199433,0.865187195995496
3.43333333333333,19.7681175100782,0,81.6061086438605,1.07931069865231,3.990973,0,0,0.141251931591235,0.865199902525872
3.45,20.006043630494,0,82.3915978116313,1.22589449614664,3.990867,0,0,0.0234160224812426,0.865212656608624
3.46666666666667,20.246450380512,0,83.180874722743,1.43857481733234,3.990761,0,0,-0.112211983954868,0.865225471222906
3.48333333333333,20.4870423519301,0,83.9743975049239,1.60941019104547,3.990655,0,0,-0.174532925199433,0.865238336689832
3.5,20.7262010870526,0,84.7720742571493,1.66133424922218,3.99055,0,0,-0.170982502493768,0.865251251401584
3.51666666666667,20.9636413606042,0,85.5738486993403,1.56834601257609,3.990444,0,0,-0.0810583416537104,0.865264231458094
3.53333333333333,21.2005624641641,0,86.3798717787616,1.37176553824823,3.990338,0,0,0.0527404878576107,0.865277279287513
3.55,21.4391890158001,0,87.1899201136633,1.17041101306259,3.990232,0,0,0.165199988795986,0.865290391258241
3.56666666666667,21.6814689108903,0,88.0032224259305,1.06450145319052,3.990127,0,0,0.174532925199433,0.865303554872149
3.58333333333333,21.9281331912913,0,88.8193105049171,1.09892651184454,3.990021,0,0,0.124864674406435,0.865316762539671
3.6,22.1786767953359,0,89.638522577787,1.26430826008829,3.989916,0,0,0.000650901793056959,0.865330019723514
3.61666666666667,22.4313039088706,0,90.4616640491961,1.48180558304788,3.98981,0,0,-0.131251731192807,0.865343339443971
3.63333333333333,22.6836902342191,0,91.289066757917,1.64437093219683,3.989705,0,0,-0.174532925199433,0.865356727055047
3.65,22.9343796509663,0,92.1205778317014,1.68477911131831,3.989599,0,0,-0.167802128128161,0.865370180067123
3.66666666666667,23.1832071261541,0,92.956158272391,1.58028807484927,3.989494,0,0,-0.0716762646334485,0.865383697833424
3.68333333333333,23.4314872254039,0,93.7959911842696,1.37670584066251,3.989388,0,0,0.0633598067777681,0.865397283300003
3.7,23.6815023046866,0,94.6398507540404,1.17442317986476,3.989283,0,0,0.170257938156575,0.865410932797852
3.71666666666667,23.9351779656988,0,95.4869746112417,1.06994973629317,3.989178,0,0,0.174532925199433,0.865424633981265
3.73333333333333,24.1932157762971,0,96.3369154053993,1.10560454381501,3.989073,0,0,0.123943112860746,0.865438379602961
3.75,24.4550948634916,0,97.1900168482645,1.27301492823734,3.988968,0,0,-0.00056345515595868,0.865452175209811
3.76666666666667,24.7189909909829,0,98.047077135135,1.49474536214131,3.988863,0,0,-0.132190342304732,0.865466033695406
3.78333333333333,24.9825423553133,0,98.9084031027821,1.66507979210731,3.988758,0,0,-0.174532925199433,0.865479960004866
3.8,25.2442457164909,0,99.7738079981664,1.71734357205106,3.988653,0,0,-0.171593568114309,0.865493951101986
3.81666666666667,25.5038315402015,0,100.64322044238,1.62450330022025,3.988548,0,0,-0.083242333298587,0.865508005816507
3.83333333333333,25.7624822154687,0,101.516859210374,1.42360478045782,3.988443,0,0,0.0502292563393969,0.865522127668478
3.85,26.0224637423581,0,102.394623634452,1.21116632750751,3.988338,0,0,0.163929202420821,0.865536315013719
3.86666666666667,26.2858515238618,0,103.275802594278,1.08675358562681,3.988233,0,0,0.174532925199433,0.865550556342987
3.88333333333333,26.5535256121893,0,104.159868554151,1.09754084175972,3.988129,0,0,0.140212579972484,0.865564843117563
3.9,26.8251837318678,0,105.04702216247,1.24780012070399,3.988024,0,0,0.0218903261748815,0.865579178567743
3.91666666666667,27.0991713513772,0,105.938047493151,1.47149763149304,3.987919,0,0,-0.113573020340287,0.865593575348982
3.93333333333333,27.3730847609924,0,106.833346032819,1.66500474222804,3.987815,0,0,-0.174532925199433,0.865608039931483
3.95,27.6451557179907,0,107.73272901915,1.75262326269039,3.98771,0,0,-0.174532925199433,0.865622569248206
3.96666666666667,27.9148081515616,0,108.636031927544,1.69924149458696,3.987606,0,0,-0.115699355702992,0.865637160624577
3.98333333333333,28.1828004318137,0,109.543451183231,1.51797184795804,3.987501,0,0,0.0111925916153931,0.865651817216694
4,28.451212646059,0,110.455124279922,1.2925636448619,3.987397,0,0,0.140070580112168,0.865666541227724
4.01666666666667,28.7223789223622,0,111.37051892984,1.12867558363851,3.987293,0,0,0.174532925199433,0.865681324044054
4.03333333333333,28.9975966905443,0,112.288976024372,1.08723641958607,3.987188,0,0,0.166592363439442,0.865696155007291
4.05,29.277008274978,0,113.210401003696,1.19189425483342,3.987084,0,0,0.0686321508005123,0.86571103257769
4.06666666666667,29.559411831138,0,114.135454119293,1.40266587118365,3.98698,0,0,-0.0667403057504204,0.865725967401747
4.08333333333333,29.8425106468592,0,115.064743404973,1.6258091474287,3.986876,0,0,-0.171765909229901,0.865740969279209
4.1,30.1241020924713,0,115.998190356427,1.76838402612211,3.986772,0,0,-0.174532925199433,0.865756036924664
4.11666666666667,30.4031267921591,0,116.935509448455,1.78561157479869,3.986668,0,0,-0.15981861728358,0.86577116571179
4.13333333333333,30.6796397600208,0,117.876716699047,1.65771354680377,3.986564,0,0,-0.0541169080384767,0.865786355882284
4.15,30.9551623033404,0,118.82215058731,1.4364493868314,3.98646,0,0,0.0823562400331477,0.865801612881167
4.16666666666667,31.232117534078,0,119.771707952645,1.22393786705938,3.986356,0,0,0.174532925199433,0.865816935025363
4.18333333333333,31.5124817262399,0,120.724712126353,1.10797128056308,3.986252,0,0,0.174532925199433,0.865832311379454
4.2,31.7970243904663,0,121.680712381123,1.12817112545198,3.986148,0,0,0.133788051010572,0.865847734656926
4.21666666666667,32.085347103522,0,122.639956485252,1.28785189935025,3.986044,0,0,0.0127344764085949,0.865863208841241
4.23333333333333,32.3756699450587,0,123.603196495974,1.5213071553787,3.985941,0,0,-0.121485782884986,0.865878746048257
4.25,32.6655016940022,0,124.570713430861,1.72789674888705,3.985837,0,0,-0.174532925199433,0.865894350792367
4.26666666666667,32.9530377071326,0,125.542197502894,1.83691108523077,3.985734,0,0,-0.174532925199433,0.865910018058636
4.28333333333333,33.2375633156224,0,126.517380243508,1.81152086723776,3.98563,0,0,-0.136893840759592,0.86592574350021
4.3,33.5195315142817,0,127.496432740491,1.6463415464405,3.985527,0,0,-0.0171048924360149,0.865941529858908
4.31666666666667,33.8008234358045,0,128.479745576204,1.41085548665848,3.985423,0,0,0.117763564078448,0.865957383414076
4.33333333333333,34.0839385953076,0,129.46710522954,1.2107167205983,3.98532,0,0,0.174532925199433,0.865973300704309
4.35,34.3706022652807,0,130.457858483282,1.1171002693762,3.985216,0,0,0.174532925199433,0.865989271182058
4.36666666666667,34.66138316981,0,131.451667773547,1.16449729248742,3.985113,0,0,0.114701968636226,0.86600528939117
4.38333333333333,34.955617293689,0,132.448916503095,1.34556190849559,3.98501,0,0,-0.0124533089389977,0.866021361496427
4.4,35.251286220767,0,133.450308127829,1.58716168545305,3.984906,0,0,-0.140965388774765,0.866037498817547
4.41666666666667,35.5458725985416,0,134.455929667443,1.7902791204987,3.984803,0,0,-0.174532925199433,0.866053702737423
4.43333333333333,35.8377264137762,0,135.465368339778,1.8950225783766,3.9847,0,0,-0.174532925199433,0.866069966586061
4.45,36.1261919951734,0,136.478328927251,1.86512363731164,3.984597,0,0,-0.135188652323455,0.866086285589859
4.46666666666667,36.4117512119756,0,137.495024936819,1.69465800013364,3.984494,0,0,-0.0146926978459311,0.866102663171449
4.48333333333333,36.6963070878314,0,138.515950947701,1.45260227397142,3.984391,0,0,0.119830416563226,0.866119107279117
4.5,36.9824068370695,0,139.541000901295,1.24440203296411,3.984288,0,0,0.174532925199433,0.866135616184852
4.51666666666667,37.2718492769602,0,140.569568637647,1.13926623578409,3.984186,0,0,0.174532925199433,0.866152180108049
4.53333333333333,37.5652959964626,0,141.601284563636,1.17232005754376,3.984083,0,0,0.12443855513366,0.866168793081021
4.55,37.8622098995658,0,142.636451062438,1.34438967992045,3.98398,0,0,8.85177911925072e-05,0.866185459957113
4.56666666666667,38.1606471751652,0,143.675754201745,1.58948918281355,3.983877,0,0,-0.131687385299999,0.86620219176431
4.58333333333333,38.4580316715116,0,144.719295278222,1.81041016811502,3.983774,0,0,-0.174532925199433,0.866218990113298
4.6,38.7525446651035,0,145.766600778773,1.94359211041728,3.983672,0,0,-0.174532925199433,0.866235847362434
4.61666666666667,39.0433452546861,0,146.817252845759,1.95298439640734,3.983569,0,0,-0.158656596633814,0.86625275676875
4.63333333333333,39.3305426186321,0,147.871308721075,1.81485471399151,3.983467,0,0,-0.0519044647807323,0.866269719237169
4.65,39.615666839247,0,148.929380228222,1.57671129402628,3.983364,0,0,0.0846579938924303,0.86628674459545
4.66666666666667,39.9012405782513,0,149.99173269329,1.33940008556355,3.983262,0,0,0.174532925199433,0.86630383709264
4.68333333333333,40.1894843280155,0,151.057909174226,1.18775057742064,3.983159,0,0,0.174532925199433,0.866320989357012
4.7,40.4814632114567,0,152.12741430806,1.15972871918633,3.983057,0,0,0.160044278042341,0.866338193401755
4.71666666666667,40.7771986499423,0,153.200235481445,1.27968741476101,3.982955,0,0,0.0545526022446362,0.866355449007574
4.73333333333333,41.0752651847227,0,154.276993701843,1.5087368098045,3.982852,0,0,-0.0819002257105441,0.866372766145027
4.75,41.3731512156792,0,155.358059338659,1.75912803195308,3.982751,0,0,-0.174532925199433,0.86639015075015
4.76666666666667,41.6685494297743,0,156.443036859031,1.94762849250402,3.982648,0,0,-0.174532925199433,0.86640759644186
4.78333333333333,41.9601917488728,0,157.531337750482,2.03629639675408,3.982546,0,0,-0.174532925199433,0.866425093739209
4.8,42.2475823029789,0,158.622641414438,1.98726926404307,3.982444,0,0,-0.125585654102002,0.866442637471887
4.81666666666667,42.5313335766271,0,159.717319936223,1.79762931482621,3.982342,0,0,-0.00160263888753209,0.866460233605469
4.83333333333333,42.8134429319839,0,160.816121896888,1.53849559529317,3.982241,0,0,0.130510834976057,0.866477894153931
4.85,43.0965516890593,0,161.919166533318,1.31465123024018,3.982139,0,0,0.174532925199433,0.866495621012511
4.86666666666667,43.3825634890352,0,163.025965250276,1.18753996456241,3.982037,0,0,0.174532925199433,0.866513406308717
4.88333333333333,43.6723171519227,0,164.136108808056,1.191305006449,3.981935,0,0,0.142433873508126,0.866531243448351
4.9,43.9655382712345,0,165.249742356217,1.34144752716019,3.981833,0,0,0.0251679312328183,0.866549134746128
4.91666666666667,44.260470638307,0,166.367498308808,1.58734313390155,3.981731,0,0,-0.110634358949475,0.866567090342663
4.93333333333333,44.5544754491181,0,167.489520138413,1.83837962269071,3.98163,0,0,-0.174532925199433,0.866585112521107
4.95,44.8454197723036,0,168.615232828382,2.0240974090959,3.981529,0,0,-0.174532925199433,0.86660322548871
